	<th>Oct 26</th>
	<th>Page tables and the TLB</th>
	<th></th>
	<th><a class="inactive" href="studios/17_tlb.html">Studio 17</a></th>
	<th></th>
</tr>


<tr>
	<th>Oct 29</th>
	<th>Lab 4 Discussion</th>
	<th></th>
	<th></th>
 	<th><a class="inactive" href="labs/04_malloc.html">Lab 4 Assigned</a></th>
</tr>

<tr>
	<th>Oct 31</th>
	<th>Page Replacement Algorithms</th>
	<th></th>
 	<th><a class="inactive" href="studios/18_page_replacement.html">Studio 18</a></th> 
	<th></th>
</tr>

<tr>
	<th>Nov 1</th>
	<th>Linux Memory Maps</th>
	<th></th>
	<th></th>
	<th></th>
</tr>

<!--
<tr>
	<th>Mar 30</th>
	<th colspan=4 style="color:red;">No class: Good Friday</th>
</tr>

<tr>
	<th>Apr 2</th>
	<th colspan=4 style="color:red;">No class: Easter Monday</th>
</tr>
-->

<tr>
	<th>Nov 5</th>
	<th>Files and the File System</th>
	<th></th>
	<th><a class="inactive" href="studios/19_files.html">Studio 19</a></th>
	<th></th>
</tr>

<tr>
	<th>Nov 7</th>
	<th>File allocation on disk</th>
	<th></th>
	<th class="due">Studios 15-a through 19 Due</th>
	<th></th>
</tr>

<tr>
	<th>Nov 9</th>
	<th>Directory structure and Inodes</th>
	<th></th>
	<th><a class="inactive" href="studios/20_file_systems.html">Studio 20</a></th>
	<th></th>
</tr>

<tr>
	<th>Nov 12</th>
	<th>OSI and TCP/IP Models of Networking</th>
	<th></th>
 	<th><a class="inactive" href="studios/21_networking.html">Studio 21</a></th>
	<th></th>
</tr>

<tr>
	<th>Nov 14</th>
	<th>Physical and Data Link Layers</th>
	<th></th>
 	<th><a class="inactive" href="studios/22_datalink.html">Studio 22</a></th>
	<th class="due">Lab 4 Due</th>
</tr>

<tr>
	<th>Nov 16</th>
	<th>Network Layer</th>
	<th></th>
	<th><a class="inactive" href="studios/23_network.html">Studio 23</a></th>
	<th></th>
</tr>

<tr>
	<th>Nov 19</th>
	<th>Transport Layer</th>
	<th></th>
	<th><a class="inactive" href="studios/24_sockets.html">Studio 24</a></th>
	<th></th>
</tr>


<tr>
	<th>Nov 21</th>
	<th colspan=4 style="color:red;">No class: Thanksgiving Break</th>
</tr>

<tr>
	<th>Nov 23</th>
	<th colspan=4 style="color:red;">No class: Thanksgiving Break</th>
</tr>


<tr>
	<th>Nov 26</th>
	<th>Session Layer</th>
	<th></th>
	<th></th>
	<th></th>
</tr>

<tr>
	<th>Nov 28</th>
	<th>Presentation and Application Layers</th>
	<th></th>
 	<th><a class="inactive" href="studios/25_applications.html">Studio 25</a></th>
	<th></th>
</tr>

<tr>
	<th>Nov 30</th>
	<th>Lab 5 Discussion</th>
	<th></th>
	<th></th>
 	<th><a class="inactive" href="labs/05_chat.html">Lab 5 Assigned</a></th>
</tr>

<tr>
	<th>Dec 3</th>
	<th>Security Concerns - CIA</th>
	<th></th>
	<th class="due">Studios 20 through 25 Due</th>
	<th></th>
</tr>

<tr>
	<th>Dec 5</th>
	<th>Secure Systems and a Trusted Computing Base</th>
	<th></th>
	<th></th>
	<th></th>
</tr>

<tr>
	<th>Dec 7</th>
	<th>Permission Domains and Permission Management</th>
	<th></th>
	<th></th>
	<th class="due">Lab 5 Due</th>
</tr>

<tr>
	<th>Dec 10</th>
	<th>Final Exam Review</th>
	<th></th>
	<th></th>
	<th></th>
</tr>

<tr style="background-color:yellow">
	<th>Dec 14</th>
	<th>Final Exam - 8:00AM to 8:50AM</th>
	<th></th>
	<th></th>
	<th></th>
</tr>

